Algo_type;Nb_threads;Chunk_size;Nb_blocs;Bloc_size;Run_id;Time
1;2;16;32;128;3;31093433
2;2;16;32;128;3;32394434
0;3;10;4096;128;3;37378634
1;3;10;32;128;3;26810807
2;3;10;32;128;3;27961476
0;4;8;4096;128;3;37411277
1;4;8;32;128;3;22513449
2;4;8;32;128;3;24855657
0;5;6;4096;128;3;37270454
1;5;6;32;128;3;22783855
2;5;6;32;128;3;25490644
0;6;5;4096;128;3;37339075
1;6;5;32;128;3;21629731
2;6;5;32;128;3;29245939
0;7;4;4096;128;3;37312086
1;7;4;32;128;3;23938663
2;7;4;32;128;3;28641508
0;8;4;4096;128;3;37218141
1;8;4;32;128;3;23150488
2;8;4;32;128;3;27029065
0;9;3;4096;128;3;37446342
1;9;3;32;128;3;261493028
2;9;3;32;128;3;259822474
0;1;16;4096;256;3;37472602
1;1;16;16;256;3;39473810
2;1;16;16;256;3;39950447
0;2;8;4096;256;3;37302079
1;2;8;16;256;3;31021955
2;2;8;16;256;3;31819821
0;3;5;4096;256;3;37277860
1;3;5;16;256;3;25949311
2;3;5;16;256;3;25855450
0;4;4;4096;256;3;37159503
1;4;4;16;256;3;22677220
2;4;4;16;256;3;24072667
0;5;3;4096;256;3;37431132
1;5;3;16;256;3;21521728
2;5;3;16;256;3;24118940
0;6;2;4096;256;3;37488423
1;6;2;16;256;3;23486406
2;6;2;16;256;3;27394786
0;7;2;4096;256;3;37336265
1;7;2;16;256;3;23129385
2;7;2;16;256;3;27333895
0;8;2;4096;256;3;37338237
1;8;2;16;256;3;21791368
2;8;2;16;256;3;25273055
0;9;1;4096;256;3;37499370
1;9;1;16;256;3;259937351
2;9;1;16;256;3;247835170
0;1;8;4096;512;3;37412784
1;1;8;8;512;3;39356627
2;1;8;8;512;3;39850857
0;2;4;4096;512;3;37347760
1;2;4;8;512;3;30377478
2;2;4;8;512;3;30176676
0;3;2;4096;512;3;37426368
1;3;2;8;512;3;27518260
2;3;2;8;512;3;26477785
0;4;2;4096;512;3;37635174
1;4;2;8;512;3;23084500
2;4;2;8;512;3;24777609
0;5;1;4096;512;3;37376017
1;5;1;8;512;3;20839581
2;5;1;8;512;3;23234341
0;6;1;4096;512;3;37604354
1;6;1;8;512;3;22744468
2;6;1;8;512;3;26666198
0;7;1;4096;512;3;37571239
1;7;1;8;512;3;22776671
2;7;1;8;512;3;26815094
0;8;1;4096;512;3;37329174
1;8;1;8;512;3;21524442
2;8;1;8;512;3;24523330
0;9;1;4096;512;3;37850743
1;9;1;8;512;3;264875950
2;9;1;8;512;3;231568903
0;1;4;4096;1024;3;37634820
1;1;4;4;1024;3;40018816
2;1;4;4;1024;3;40416291
0;2;2;4096;1024;3;37368875
1;2;2;4;1024;3;30526791
2;2;2;4;1024;3;29855037
0;3;1;4096;1024;3;37733451
1;3;1;4;1024;3;27922408
2;3;1;4;1024;3;26515115
0;4;1;4096;1024;3;37427755
1;4;1;4;1024;3;22063776
2;4;1;4;1024;3;23434709
0;5;1;4096;1024;3;37453910
1;5;1;4;1024;3;22855824
2;5;1;4;1024;3;25400403
0;6;1;4096;1024;3;37556050
1;6;1;4;1024;3;23083108
2;6;1;4;1024;3;26952183
0;7;1;4096;1024;3;37284301
1;7;1;4;1024;3;25529786
2;7;1;4;1024;3;30350199
0;8;1;4096;1024;3;37469353
1;8;1;4;1024;3;25015616
2;8;1;4;1024;3;28828555
0;9;1;4096;1024;3;37524872
1;9;1;4;1024;3;259332397
2;9;1;4;1024;3;252942336
0;1;2;4096;2048;3;37105838
1;1;2;2;2048;3;39442673
2;1;2;2;2048;3;39934444
0;2;1;4096;2048;3;37390920
1;2;1;2;2048;3;31126331
2;2;1;2;2048;3;30434395
0;3;1;4096;2048;3;37285192
1;3;1;2;2048;3;31340718
2;3;1;2;2048;3;31796736
0;4;1;4096;2048;3;37448662
1;4;1;2;2048;3;32086578
2;4;1;2;2048;3;32983540
0;5;1;4096;2048;3;37414582
1;5;1;2;2048;3;35237390
2;5;1;2;2048;3;36392136
0;6;1;4096;2048;3;37182988
1;6;1;2;2048;3;35002122
2;6;1;2;2048;3;37663549
0;7;1;4096;2048;3;37597278
1;7;1;2;2048;3;35838017
2;7;1;2;2048;3;38322382
0;8;1;4096;2048;3;37655938
1;8;1;2;2048;3;33724109
2;8;1;2;2048;3;33868888
0;9;1;4096;2048;3;37215825
1;9;1;2;2048;3;247174006
2;9;1;2;2048;3;222282708
0;1;512;4096;8;4;37673984
1;1;512;512;8;4;32332316
2;1;512;512;8;4;34013684
0;2;256;4096;8;4;37570258
1;2;256;512;8;4;43670732
2;2;256;512;8;4;49639462
0;3;170;4096;8;4;37417885
1;3;170;512;8;4;49732618
2;3;170;512;8;4;52230942
0;4;128;4096;8;4;37436024
1;4;128;512;8;4;58996273
2;4;128;512;8;4;62598357
0;5;102;4096;8;4;37341020
1;5;102;512;8;4;56686349
2;5;102;512;8;4;59082133
0;6;85;4096;8;4;37425585
1;6;85;512;8;4;57083324
2;6;85;512;8;4;60042293
0;7;73;4096;8;4;37410407
1;7;73;512;8;4;54923007
2;7;73;512;8;4;54709585
0;8;64;4096;8;4;37240642
1;8;64;512;8;4;52146657
2;8;64;512;8;4;52641328
0;9;56;4096;8;4;37703845
1;9;56;512;8;4;226360406
2;9;56;512;8;4;235265066
0;1;256;4096;16;4;37166334
1;1;256;256;16;4;31672270
2;1;256;256;16;4;32146179
0;2;128;4096;16;4;37473889
1;2;128;256;16;4;37057800
2;2;128;256;16;4;42130365
0;3;85;4096;16;4;37236675
1;3;85;256;16;4;37655761
2;3;85;256;16;4;41883212
0;4;64;4096;16;4;37487834
1;4;64;256;16;4;39792821
2;4;64;256;16;4;44679032
0;5;51;4096;16;4;37263965
1;5;51;256;16;4;41242389
2;5;51;256;16;4;46453584
0;6;42;4096;16;4;37898758
1;6;42;256;16;4;39482856
2;6;42;256;16;4;43125005
0;7;36;4096;16;4;37236190
1;7;36;256;16;4;39003761
2;7;36;256;16;4;43584391
0;8;32;4096;16;4;37521691
1;8;32;256;16;4;37644402
2;8;32;256;16;4;39603225
0;9;28;4096;16;4;37380157
1;9;28;256;16;4;238378834
2;9;28;256;16;4;220936144
0;1;128;4096;32;4;37670810
1;1;128;128;32;4;38419979
2;1;128;128;32;4;39301233
0;2;64;4096;32;4;37608949
1;2;64;128;32;4;32883432
2;2;64;128;32;4;37167984
0;3;42;4096;32;4;37527835
1;3;42;128;32;4;30952412
2;3;42;128;32;4;35112260
0;4;32;4096;32;4;37434467
1;4;32;128;32;4;30471881
2;4;32;128;32;4;34379657
0;5;25;4096;32;4;37306166
1;5;25;128;32;4;30946384
2;5;25;128;32;4;35711955
0;6;21;4096;32;4;37658227
1;6;21;128;32;4;29414991
2;6;21;128;32;4;35512272
0;7;18;4096;32;4;37451138
1;7;18;128;32;4;31819461
2;7;18;128;32;4;37766707
0;8;16;4096;32;4;37516103
1;8;16;128;32;4;31948884
2;8;16;128;32;4;34637854
0;9;14;4096;32;4;37461232
1;9;14;128;32;4;250251806
2;9;14;128;32;4;238458131
0;1;64;4096;64;4;37723458
1;1;64;64;64;4;37970617
2;1;64;64;64;4;38136128
0;2;32;4096;64;4;37063418
1;2;32;64;64;4;30981376
2;2;32;64;64;4;34445947
0;3;21;4096;64;4;37561263
1;3;21;64;64;4;27921274
2;3;21;64;64;4;30612652
0;4;16;4096;64;4;37401972
1;4;16;64;64;4;24420592
2;4;16;64;64;4;27761023
0;5;12;4096;64;4;37610901
1;5;12;64;64;4;24624493
2;5;12;64;64;4;31364797
0;6;10;4096;64;4;37631398
1;6;10;64;64;4;24055549
2;6;10;64;64;4;29460995
0;7;9;4096;64;4;37411197
1;7;9;64;64;4;25601147
2;7;9;64;64;4;31936746
0;8;8;4096;64;4;37506099
1;8;8;64;64;4;27050550
2;8;8;64;64;4;29958528
0;9;7;4096;64;4;37546175
1;9;7;64;64;4;273452189
2;9;7;64;64;4;257866950
0;1;32;4096;128;4;37458140
1;1;32;32;128;4;39376225
2;1;32;32;128;4;39983228
0;2;16;4096;128;4;37947292
1;2;16;32;128;4;31532861
2;2;16;32;128;4;32277522
0;3;10;4096;128;4;37479030
1;3;10;32;128;4;26974533
2;3;10;32;128;4;28040197
0;4;8;4096;128;4;37388659
1;4;8;32;128;4;23424841
2;4;8;32;128;4;25417679
0;5;6;4096;128;4;37396467
1;5;6;32;128;4;22421600
2;5;6;32;128;4;25622512
0;6;5;4096;128;4;37106176
1;6;5;32;128;4;21638427
2;6;5;32;128;4;27953866
0;7;4;4096;128;4;37507417
1;7;4;32;128;4;24227916
2;7;4;32;128;4;28579965
0;8;4;4096;128;4;37228894
1;8;4;32;128;4;22489231
2;8;4;32;128;4;26254836
0;9;3;4096;128;4;37260409
1;9;3;32;128;4;237018191
2;9;3;32;128;4;244362467
0;1;16;4096;256;4;37507604
1;1;16;16;256;4;39485557
2;1;16;16;256;4;39918669
0;2;8;4096;256;4;37320707
1;2;8;16;256;4;30469606
2;2;8;16;256;4;31313788
0;3;5;4096;256;4;37341277
1;3;5;16;256;4;25891996
2;3;5;16;256;4;25662501
0;4;4;4096;256;4;37318158
1;4;4;16;256;4;23433520
2;4;4;16;256;4;25592257
0;5;3;4096;256;4;37377874
1;5;3;16;256;4;21238398
2;5;3;16;256;4;24143298
0;6;2;4096;256;4;37448301
1;6;2;16;256;4;23053356
2;6;2;16;256;4;26923571
0;7;2;4096;256;4;37403651
1;7;2;16;256;4;23467517
2;7;2;16;256;4;28690797
0;8;2;4096;256;4;37356268
1;8;2;16;256;4;21107823
2;8;2;16;256;4;25321239
0;9;1;4096;256;4;37742811
1;9;1;16;256;4;256157754
2;9;1;16;256;4;234836383
0;1;8;4096;512;4;37289042
1;1;8;8;512;4;39577510
2;1;8;8;512;4;39960233
0;2;4;4096;512;4;37425798
1;2;4;8;512;4;30472327
2;2;4;8;512;4;30215394
0;3;2;4096;512;4;37279181
1;3;2;8;512;4;28104193
2;3;2;8;512;4;26213129
0;4;2;4096;512;4;37583921
1;4;2;8;512;4;21804336
2;4;2;8;512;4;23418778
0;5;1;4096;512;4;37440930
1;5;1;8;512;4;20769176
2;5;1;8;512;4;25358484
0;6;1;4096;512;4;37285369
1;6;1;8;512;4;22828307
2;6;1;8;512;4;26603508
0;7;1;4096;512;4;37421334
1;7;1;8;512;4;23064488
2;7;1;8;512;4;26392796
0;8;1;4096;512;4;37773314
1;8;1;8;512;4;21545348
2;8;1;8;512;4;24888077
0;9;1;4096;512;4;37164720
1;9;1;8;512;4;261847780
2;9;1;8;512;4;243755329
0;1;4;4096;1024;4;37310568
1;1;4;4;1024;4;39749799
2;1;4;4;1024;4;40261257
0;2;2;4096;1024;4;37513595
1;2;2;4;1024;4;30410953
2;2;2;4;1024;4;29821761
0;3;1;4096;1024;4;37298719
1;3;1;4;1024;4;27300216
2;3;1;4;1024;4;25789753
0;4;1;4096;1024;4;37823141
1;4;1;4;1024;4;22059201
2;4;1;4;1024;4;23520523
0;5;1;4096;1024;4;37386944
1;5;1;4;1024;4;22124192
2;5;1;4;1024;4;25036649
0;6;1;4096;1024;4;37517172
1;6;1;4;1024;4;23135284
2;6;1;4;1024;4;27165036
0;7;1;4096;1024;4;37431862
1;7;1;4;1024;4;25397478
2;7;1;4;1024;4;30109853
0;8;1;4096;1024;4;37689491
1;8;1;4;1024;4;24103304
2;8;1;4;1024;4;28629367
0;9;1;4096;1024;4;37373610
1;9;1;4;1024;4;252777732
2;9;1;4;1024;4;228425800
0;1;2;4096;2048;4;37228457
1;1;2;2;2048;4;39639876
2;1;2;2;2048;4;39864966
0;2;1;4096;2048;4;37525978
1;2;1;2;2048;4;30725257
2;2;1;2;2048;4;30004927
0;3;1;4096;2048;4;37618485
1;3;1;2;2048;4;30699729
2;3;1;2;2048;4;31574276
0;4;1;4096;2048;4;37279224
1;4;1;2;2048;4;32035463
2;4;1;2;2048;4;34532190
0;5;1;4096;2048;4;37445680
1;5;1;2;2048;4;34935614
2;5;1;2;2048;4;36200798
0;6;1;4096;2048;4;37368953
1;6;1;2;2048;4;32983127
2;6;1;2;2048;4;36078982
0;7;1;4096;2048;4;38396748
1;7;1;2;2048;4;35765059
2;7;1;2;2048;4;38858582
0;8;1;4096;2048;4;37862502
1;8;1;2;2048;4;33519090
2;8;1;2;2048;4;33514779
0;9;1;4096;2048;4;37381359
1;9;1;2;2048;4;253406625
2;9;1;2;2048;4;231096745
0;1;512;4096;8;5;37788536
1;1;512;512;8;5;32270737
2;1;512;512;8;5;32881072
0;2;256;4096;8;5;37507809
1;2;256;512;8;5;43120408
2;2;256;512;8;5;46997008
0;3;170;4096;8;5;37283002
1;3;170;512;8;5;52279364
2;3;170;512;8;5;56499492
0;4;128;4096;8;5;37232369
1;4;128;512;8;5;53453472
2;4;128;512;8;5;58561239
0;5;102;4096;8;5;37630583
1;5;102;512;8;5;54802046
2;5;102;512;8;5;57580362
0;6;85;4096;8;5;37349806
1;6;85;512;8;5;49147658
2;6;85;512;8;5;54197143
0;7;73;4096;8;5;37997447
1;7;73;512;8;5;53129106
2;7;73;512;8;5;55773344
0;8;64;4096;8;5;37399260
1;8;64;512;8;5;51770205
2;8;64;512;8;5;51068166
0;9;56;4096;8;5;37369975
1;9;56;512;8;5;229749578
2;9;56;512;8;5;209440984
0;1;256;4096;16;5;37257924
1;1;256;256;16;5;31496586
2;1;256;256;16;5;32048217
0;2;128;4096;16;5;37546242
1;2;128;256;16;5;36243183
2;2;128;256;16;5;42175436
0;3;85;4096;16;5;37561720
1;3;85;256;16;5;38911010
2;3;85;256;16;5;42877518
0;4;64;4096;16;5;37443597
1;4;64;256;16;5;39307593
2;4;64;256;16;5;45746902
0;5;51;4096;16;5;37265903
1;5;51;256;16;5;39720617
2;5;51;256;16;5;42985619
0;6;42;4096;16;5;37286823
1;6;42;256;16;5;41045686
2;6;42;256;16;5;44066765
0;7;36;4096;16;5;37677054
1;7;36;256;16;5;39503639
2;7;36;256;16;5;44119045
0;8;32;4096;16;5;37631429
1;8;32;256;16;5;37853220
2;8;32;256;16;5;39908162
0;9;28;4096;16;5;37264202
1;9;28;256;16;5;244537087
2;9;28;256;16;5;241642583
0;1;128;4096;32;5;39024748
1;1;128;128;32;5;38244963
2;1;128;128;32;5;38747851
0;2;64;4096;32;5;37527164
1;2;64;128;32;5;32515010
2;2;64;128;32;5;36438544
0;3;42;4096;32;5;37194922
1;3;42;128;32;5;31074977
2;3;42;128;32;5;34091055
0;4;32;4096;32;5;37420274
1;4;32;128;32;5;30601159
2;4;32;128;32;5;34654405
0;5;25;4096;32;5;37384097
1;5;25;128;32;5;29990496
2;5;25;128;32;5;35197061
0;6;21;4096;32;5;37811852
1;6;21;128;32;5;29860689
2;6;21;128;32;5;37618534
0;7;18;4096;32;5;37467221
1;7;18;128;32;5;31660817
2;7;18;128;32;5;37558473
0;8;16;4096;32;5;37407126
1;8;16;128;32;5;30615173
2;8;16;128;32;5;33484042
0;9;14;4096;32;5;37476618
1;9;14;128;32;5;243981785
2;9;14;128;32;5;243420912
0;1;64;4096;64;5;37522281
1;1;64;64;64;5;37780583
2;1;64;64;64;5;37976297
0;2;32;4096;64;5;37525797
1;2;32;64;64;5;31067052
2;2;32;64;64;5;34236062
0;3;21;4096;64;5;37495122
1;3;21;64;64;5;27675815
2;3;21;64;64;5;30108853
0;4;16;4096;64;5;37353688
1;4;16;64;64;5;24663599
2;4;16;64;64;5;27972813
0;5;12;4096;64;5;37342761
1;5;12;64;64;5;25135958
2;5;12;64;64;5;29608474
0;6;10;4096;64;5;37615737
1;6;10;64;64;5;24474512
2;6;10;64;64;5;29765288
0;7;9;4096;64;5;37546662
1;7;9;64;64;5;25528511
2;7;9;64;64;5;32033307
0;8;8;4096;64;5;37767894
1;8;8;64;64;5;24864134
2;8;8;64;64;5;29453525
0;9;7;4096;64;5;37318602
1;9;7;64;64;5;247002720
2;9;7;64;64;5;233512356
0;1;32;4096;128;5;37432488
1;1;32;32;128;5;39367220
2;1;32;32;128;5;39951595
0;2;16;4096;128;5;37590741
1;2;16;32;128;5;32013817
2;2;16;32;128;5;33370722
0;3;10;4096;128;5;37343054
1;3;10;32;128;5;27001928
2;3;10;32;128;5;27946394
0;4;8;4096;128;5;37444179
1;4;8;32;128;5;23001265
2;4;8;32;128;5;25253818
0;5;6;4096;128;5;37330483
1;5;6;32;128;5;22356206
2;5;6;32;128;5;25613342
0;6;5;4096;128;5;37875212
1;6;5;32;128;5;23769527
2;6;5;32;128;5;28017687
0;7;4;4096;128;5;37785401
1;7;4;32;128;5;25535159
2;7;4;32;128;5;24223513
0;8;4;4096;128;5;37503346
1;8;4;32;128;5;21546524
2;8;4;32;128;5;26216537
0;9;3;4096;128;5;37429744
1;9;3;32;128;5;249786483
2;9;3;32;128;5;249764322
0;1;16;4096;256;5;37235584
1;1;16;16;256;5;39452144
2;1;16;16;256;5;39853380
0;2;8;4096;256;5;37581139
1;2;8;16;256;5;31713253
2;2;8;16;256;5;32426385
0;3;5;4096;256;5;37422733
1;3;5;16;256;5;25678572
2;3;5;16;256;5;25869171
0;4;4;4096;256;5;37464746
1;4;4;16;256;5;22153208
2;4;4;16;256;5;25751800
0;5;3;4096;256;5;38013676
1;5;3;16;256;5;23931038
2;5;3;16;256;5;27135327
0;6;2;4096;256;5;37234430
1;6;2;16;256;5;23328998
2;6;2;16;256;5;27345520
0;7;2;4096;256;5;37897533
1;7;2;16;256;5;25108148
2;7;2;16;256;5;23891703
0;8;2;4096;256;5;37261512
1;8;2;16;256;5;23554653
2;8;2;16;256;5;25374753
0;9;1;4096;256;5;37362622
1;9;1;16;256;5;253003521
2;9;1;16;256;5;246451410
0;1;8;4096;512;5;37436697
1;1;8;8;512;5;39552593
2;1;8;8;512;5;40131425
0;2;4;4096;512;5;37347751
1;2;4;8;512;5;30593938
2;2;4;8;512;5;30496312
0;3;2;4096;512;5;37452626
1;3;2;8;512;5;27630560
2;3;2;8;512;5;26441724
0;4;2;4096;512;5;37457393
1;4;2;8;512;5;21975162
2;4;2;8;512;5;23437502
0;5;1;4096;512;5;37634638
1;5;1;8;512;5;22929042
2;5;1;8;512;5;25746844
0;6;1;4096;512;5;37299431
1;6;1;8;512;5;20905643
2;6;1;8;512;5;26311768
0;7;1;4096;512;5;37397154
1;7;1;8;512;5;23175416
2;7;1;8;512;5;26613878
0;8;1;4096;512;5;37589304
1;8;1;8;512;5;21192690
2;8;1;8;512;5;24681163
0;9;1;4096;512;5;37351336
1;9;1;8;512;5;241573267
2;9;1;8;512;5;234003651
0;1;4;4096;1024;5;37596322
1;1;4;4;1024;5;39884412
2;1;4;4;1024;5;40469452
0;2;2;4096;1024;5;37160683
1;2;2;4;1024;5;31442473
2;2;2;4;1024;5;30657447
0;3;1;4096;1024;5;37969102
1;3;1;4;1024;5;28834206
2;3;1;4;1024;5;28067541
0;4;1;4096;1024;5;37433827
1;4;1;4;1024;5;21792347
2;4;1;4;1024;5;23202297
0;5;1;4096;1024;5;37292691
1;5;1;4;1024;5;22807756
2;5;1;4;1024;5;25567302
0;6;1;4096;1024;5;37270894
1;6;1;4;1024;5;23022984
2;6;1;4;1024;5;26895799
0;7;1;4096;1024;5;37591201
1;7;1;4;1024;5;24708676
2;7;1;4;1024;5;26003254
0;8;1;4096;1024;5;37767934
1;8;1;4;1024;5;24309990
2;8;1;4;1024;5;28966240
0;9;1;4096;1024;5;37331537
1;9;1;4;1024;5;255092376
2;9;1;4;1024;5;242538232
0;1;2;4096;2048;5;37820029
1;1;2;2;2048;5;39895272
2;1;2;2;2048;5;40186525
0;2;1;4096;2048;5;37474944
1;2;1;2;2048;5;31732444
2;2;1;2;2048;5;30731520
0;3;1;4096;2048;5;37611266
1;3;1;2;2048;5;32000448
2;3;1;2;2048;5;32980093
0;4;1;4096;2048;5;37647436
1;4;1;2;2048;5;32022690
2;4;1;2;2048;5;33014998
0;5;1;4096;2048;5;37476280
1;5;1;2;2048;5;32671812
2;5;1;2;2048;5;33965604
0;6;1;4096;2048;5;37263713
1;6;1;2;2048;5;33629442
2;6;1;2;2048;5;38156129
0;7;1;4096;2048;5;37887273
1;7;1;2;2048;5;35893234
2;7;1;2;2048;5;38872805
0;8;1;4096;2048;5;37441474
1;8;1;2;2048;5;33448678
2;8;1;2;2048;5;34303523
0;9;1;4096;2048;5;37411332
1;9;1;2;2048;5;252299631
2;9;1;2;2048;5;236690460
0;1;512;4096;8;6;37583293
1;1;512;512;8;6;32193360
2;1;512;512;8;6;32735301
0;2;256;4096;8;6;37393536
1;2;256;512;8;6;39555944
2;2;256;512;8;6;43137635
0;3;170;4096;8;6;37495913
1;3;170;512;8;6;53254418
2;3;170;512;8;6;56951564
0;4;128;4096;8;6;37907935
1;4;128;512;8;6;58258908
2;4;128;512;8;6;62436310
0;5;102;4096;8;6;37554543
1;5;102;512;8;6;56729439
2;5;102;512;8;6;61026741
0;6;85;4096;8;6;37306504
1;6;85;512;8;6;50750814
2;6;85;512;8;6;54279348
0;7;73;4096;8;6;37399170
1;7;73;512;8;6;49968358
2;7;73;512;8;6;50515729
0;8;64;4096;8;6;37393635
1;8;64;512;8;6;47360211
2;8;64;512;8;6;49975051
0;9;56;4096;8;6;37497463
1;9;56;512;8;6;232376577
2;9;56;512;8;6;219834325
0;1;256;4096;16;6;37246768
1;1;256;256;16;6;31660391
2;1;256;256;16;6;32131610
0;2;128;4096;16;6;37374967
1;2;128;256;16;6;36336987
2;2;128;256;16;6;41662530
0;3;85;4096;16;6;37244945
1;3;85;256;16;6;38706489
2;3;85;256;16;6;43383331
0;4;64;4096;16;6;37234718
1;4;64;256;16;6;39765026
2;4;64;256;16;6;43945606
0;5;51;4096;16;6;37289010
1;5;51;256;16;6;40507774
2;5;51;256;16;6;43701551
0;6;42;4096;16;6;37334442
1;6;42;256;16;6;40478736
2;6;42;256;16;6;44360164
0;7;36;4096;16;6;38504860
1;7;36;256;16;6;38678816
2;7;36;256;16;6;43545858
0;8;32;4096;16;6;37677042
1;8;32;256;16;6;38262076
2;8;32;256;16;6;39559084
0;9;28;4096;16;6;37305652
1;9;28;256;16;6;240730271
2;9;28;256;16;6;267393648
0;1;128;4096;32;6;37877416
1;1;128;128;32;6;38527035
2;1;128;128;32;6;39177730
0;2;64;4096;32;6;37428831
1;2;64;128;32;6;33478130
2;2;64;128;32;6;37610374
0;3;42;4096;32;6;37468896
1;3;42;128;32;6;31635157
2;3;42;128;32;6;35521625
0;4;32;4096;32;6;37453776
1;4;32;128;32;6;29885654
2;4;32;128;32;6;34627325
0;5;25;4096;32;6;37154018
1;5;25;128;32;6;31187783
2;5;25;128;32;6;35589850
0;6;21;4096;32;6;37278048
1;6;21;128;32;6;31808885
2;6;21;128;32;6;37633089
0;7;18;4096;32;6;37699676
1;7;18;128;32;6;33471042
2;7;18;128;32;6;34463788
0;8;16;4096;32;6;37368331
1;8;16;128;32;6;30884493
2;8;16;128;32;6;34316313
0;9;14;4096;32;6;37478576
1;9;14;128;32;6;252049120
2;9;14;128;32;6;263253300
0;1;64;4096;64;6;37533826
1;1;64;64;64;6;37836447
2;1;64;64;64;6;37806007
0;2;32;4096;64;6;37377752
1;2;32;64;64;6;31328721
2;2;32;64;64;6;34564340
0;3;21;4096;64;6;37121794
1;3;21;64;64;6;26586649
2;3;21;64;64;6;29169641
0;4;16;4096;64;6;37589821
1;4;16;64;64;6;24936065
2;4;16;64;64;6;28127495
0;5;12;4096;64;6;37347146
1;5;12;64;64;6;26831013
2;5;12;64;64;6;31419044
0;6;10;4096;64;6;37401183
1;6;10;64;64;6;26389613
2;6;10;64;64;6;31955744
0;7;9;4096;64;6;37331690
1;7;9;64;64;6;25735419
2;7;9;64;64;6;32086286
0;8;8;4096;64;6;37316206
1;8;8;64;64;6;25873056
2;8;8;64;64;6;29954079
0;9;7;4096;64;6;37507755
1;9;7;64;64;6;241851894
2;9;7;64;64;6;232070171
0;1;32;4096;128;6;37329174
1;1;32;32;128;6;39619258
2;1;32;32;128;6;39861519
0;2;16;4096;128;6;37192787
1;2;16;32;128;6;30574237
2;2;16;32;128;6;32264123
0;3;10;4096;128;6;37423113
1;3;10;32;128;6;26883173
2;3;10;32;128;6;27180070
0;4;8;4096;128;6;37222121
1;4;8;32;128;6;23777155
2;4;8;32;128;6;24952783
0;5;6;4096;128;6;37579188
1;5;6;32;128;6;24501881
2;5;6;32;128;6;28155853
0;6;5;4096;128;6;37324228
1;6;5;32;128;6;21587178
2;6;5;32;128;6;26209076
0;7;4;4096;128;6;37346914
1;7;4;32;128;6;24622901
2;7;4;32;128;6;29064613
0;8;4;4096;128;6;37469025
1;8;4;32;128;6;23468139
2;8;4;32;128;6;27010543
0;9;3;4096;128;6;37333533
1;9;3;32;128;6;252028387
2;9;3;32;128;6;269959005
0;1;16;4096;256;6;37391519
1;1;16;16;256;6;39415387
2;1;16;16;256;6;39888509
0;2;8;4096;256;6;37392963
1;2;8;16;256;6;31336201
2;2;8;16;256;6;32315695
0;3;5;4096;256;6;37396188
1;3;5;16;256;6;25851832
2;3;5;16;256;6;26159023
0;4;4;4096;256;6;37373460
1;4;4;16;256;6;22152782
2;4;4;16;256;6;24281863
0;5;3;4096;256;6;37224020
1;5;3;16;256;6;21879897
2;5;3;16;256;6;24590134
0;6;2;4096;256;6;37207812
1;6;2;16;256;6;21565708
2;6;2;16;256;6;24840915
0;7;2;4096;256;6;37437224
1;7;2;16;256;6;23729962
2;7;2;16;256;6;27401821
0;8;2;4096;256;6;37284955
1;8;2;16;256;6;22144925
2;8;2;16;256;6;25817154
0;9;1;4096;256;6;37486310
1;9;1;16;256;6;241757329
2;9;1;16;256;6;248907177
0;1;8;4096;512;6;37659780
1;1;8;8;512;6;39690545
2;1;8;8;512;6;40087807
0;2;4;4096;512;6;37465214
1;2;4;8;512;6;31042041
2;2;4;8;512;6;30516313
0;3;2;4096;512;6;37082600
1;3;2;8;512;6;27932892
2;3;2;8;512;6;26738258
0;4;2;4096;512;6;37514628
1;4;2;8;512;6;22045976
2;4;2;8;512;6;23387559
0;5;1;4096;512;6;37433570
1;5;1;8;512;6;21469908
2;5;1;8;512;6;24025515
0;6;1;4096;512;6;37323197
1;6;1;8;512;6;21185387
2;6;1;8;512;6;24359003
0;7;1;4096;512;6;37374460
1;7;1;8;512;6;22812028
2;7;1;8;512;6;21591043
0;8;1;4096;512;6;37351008
1;8;1;8;512;6;20832670
2;8;1;8;512;6;24388626
0;9;1;4096;512;6;37252185
1;9;1;8;512;6;235966344
2;9;1;8;512;6;252270179
0;1;4;4096;1024;6;37303760
1;1;4;4;1024;6;39515404
2;1;4;4;1024;6;40376772
0;2;2;4096;1024;6;37498143
1;2;2;4;1024;6;30691050
2;2;2;4;1024;6;30186833
0;3;1;4096;1024;6;37636457
1;3;1;4;1024;6;28162719
2;3;1;4;1024;6;27226648
0;4;1;4096;1024;6;37356266
1;4;1;4;1024;6;21540314
2;4;1;4;1024;6;24984825
0;5;1;4096;1024;6;37805629
1;5;1;4;1024;6;25675415
2;5;1;4;1024;6;25544532
0;6;1;4096;1024;6;37574285
1;6;1;4;1024;6;25592119
2;6;1;4;1024;6;29593881
0;7;1;4096;1024;6;37436402
1;7;1;4;1024;6;25754983
2;7;1;4;1024;6;30460220
0;8;1;4096;1024;6;37291913
1;8;1;4;1024;6;24077548
2;8;1;4;1024;6;28487528
0;9;1;4096;1024;6;37397083
1;9;1;4;1024;6;274479873
2;9;1;4;1024;6;259208626
0;1;2;4096;2048;6;37462845
1;1;2;2;2048;6;39705178
2;1;2;2;2048;6;40139421
0;2;1;4096;2048;6;37394546
1;2;1;2;2048;6;31359601
2;2;1;2;2048;6;30415432
0;3;1;4096;2048;6;37381389
1;3;1;2;2048;6;31470414
2;3;1;2;2048;6;32010910
